I0619 03:23:18.395013    4692 serve.go:43] cloudcode_cli (May  8 2025 07:59:00 -0700, cl:756312233 baseline:755919187)
I0619 03:23:18.395066    4692 serve.go:44] Command line: ["/home/diomedes3737/.cache/cloud-code/cloudcode_cli/cloudcode_cli/82761e7f/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0619 03:23:18.531015    4692 server.go:764] jsonrpc2: <-- request #2: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0619 03:23:18.532236    4692 server.go:764] jsonrpc2: --> request #2: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0619 03:23:18.532362    4692 server.go:764] jsonrpc2: <-- request #3: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0619 03:23:18.533501    4692 server.go:764] jsonrpc2: --> request #3: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0619 03:23:18.533639    4692 server.go:764] jsonrpc2: <-- request #4: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0619 03:23:18.535260    4692 server.go:764] jsonrpc2: --> request #4: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0619 03:23:18.535467    4692 configuration.go:189] product updateChannel will be used
I0619 03:23:18.535526    4692 configuration.go:696] language thresholds: map[]
I0619 03:23:18.535548    4692 configuration.go:637] dataFileExtensions array: [.csv .tsv .jsonl]
I0619 03:23:18.535574    4692 configuration.go:907] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc0014955ed StopSequences:map[] DataFilePromptLines:0}
I0619 03:23:18.535619    4692 configuration.go:907] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc00149560d StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0619 03:23:18.535785    4692 configuration.go:283] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICharactersTelemetry":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0619 03:23:18.535934    4692 configuration.go:291] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICharactersTelemetry":false,"EnableChatStreaming":false}
I0619 03:23:18.535978    4692 configuration.go:295] Configured settings for opts: &{trace:true atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:300000000 throttle:100000000 debouncedAfterFetching:false extensionHandlingDebounce:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[]} contextExclusionFile:.aiexclude chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableChatStreaming:false enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false ragLRerankByLangBoost:0 raglCoLocated:20 raglIncludeDocFiles:false raglIncludeUnitTestFile:false raglMaxFileSearchDepth:1 substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] raglTopKTestFilesToInclude:0 raglTopKDocFilesToInclude:0 raglTokenizationAlgorithm:whitespace raglEnableWaldFileSelection:false raglWaldMaxFileSearchDepth:0}
I0619 03:23:18.536046    4692 configuration.go:297] Configured settings for canCancelRequests: true
I0619 03:23:18.536057    4692 configuration.go:299] Configured settings for contextPromptOpts: &{Endpoint:}
I0619 03:23:18.536086    4692 server.go:764] jsonrpc2: <-- request #5: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0619 03:23:18.537993    4692 server.go:764] jsonrpc2: --> request #5: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0619 03:23:18.579219    4692 server.go:764] jsonrpc2: --> request #1: textDocument/codeAction: {"textDocument":{"uri":"file:///home/diomedes3737/dags/scd2.py"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0619 03:23:18.579290    4692 server.go:764] jsonrpc2: --> request #2: textDocument/codeAction: {"textDocument":{"uri":"file:///home/diomedes3737/dags/scd2.py"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0619 03:23:18.580183    4692 server.go:764] jsonrpc2: <-- result #1: textDocument/codeAction: null
I0619 03:23:18.580275    4692 server.go:764] jsonrpc2: <-- result #2: textDocument/codeAction: null
I0619 03:23:18.582628    4692 server.go:764] jsonrpc2: --> notif: $/cancelRequest: {"id":1}
I0619 03:23:18.582672    4692 handler.go:159] cancel was requested for: 1, needs to be canceled: false
I0619 03:23:18.582682    4692 handler.go:163] cancel requested for 1 but not found
I0619 03:23:18.582722    4692 server.go:764] jsonrpc2: --> request #3: textDocument/documentLink: {"textDocument":{"uri":"file:///home/diomedes3737/dags/scd2.py"}}
I0619 03:23:18.582806    4692 server.go:764] jsonrpc2: <-- result #3: textDocument/documentLink: null
I0619 03:23:18.673346    4692 server.go:764] jsonrpc2: --> notif: telemetry/sendEvents: {"event_name":"cloudcode.experiment.list","event_data":{"console_type":"CLOUDCODE_VSCODE","client_email":"diomedes3737@gmail.com","environment":"PROD"},"metadata":{"cloudcode_event_stack":"cloudcode.experiment.list","editor_version":"1.99.3-cde","editor_name":"Code OSS for Cloud Shell","ext_name":"googlecloudtools.cloudcode","ext_version":"2.33.0","os_platform":"linux","arch_platform":"x64","os_release":"6.6.87+","change_list":"756317119","built_on":"2025-05-14T22:29:55.638Z","is_cloud_workstations":"false","is_cloud_shell":"true","tier_id":"standard-tier","dependency_state":"unchecked"}}
I0619 03:23:18.848488    4692 server.go:764] jsonrpc2: --> notif: telemetry/sendEvents: {"event_name":"cloudcode.experiment.list","event_data":{"console_type":"CLOUDCODE_VSCODE","client_email":"diomedes3737@gmail.com","environment":"PROD"},"metadata":{"cloudcode_event_stack":"cloudcode.experiment.list","editor_version":"1.99.3-cde","editor_name":"Code OSS for Cloud Shell","ext_name":"googlecloudtools.cloudcode","ext_version":"2.33.0","os_platform":"linux","arch_platform":"x64","os_release":"6.6.87+","change_list":"756317119","built_on":"2025-05-14T22:29:55.638Z","is_cloud_workstations":"false","is_cloud_shell":"true","tier_id":"standard-tier","dependency_state":"unchecked"}}
I0619 03:23:19.505257    4692 server.go:764] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/diomedes3737/.codeoss/data/logs/20250619T014009/exthost7/output_logging_20250619T032303/8-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/diomedes3737/.codeoss/data/logs/20250619T014009/exthost7/output_logging_20250619T032303/8-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/diomedes3737/.codeoss/data/User/workspaceStorage/e0092ac-1/vscode.lock","type":2},{"uri":"file:///home/diomedes3737/.codeoss/data/User/workspaceStorage/e0092ac-2/vscode.lock","type":2},{"uri":"file:///home/diomedes3737/.codeoss/data/logs/20250619T014009/exthost6/output_logging_20250619T031411/2-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/diomedes3737/.codeoss/data/logs/20250619T014009/exthost7/output_logging_20250619T032303/8-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/diomedes3737/.codeoss/data/logs/20250619T014009/exthost7/output_logging_20250619T032303/8-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/diomedes3737/.codeoss/data/User/workspaceStorage/e0092ac/vscode.lock","type":2}]}
